,distorted_filename,reference_filename,FVVHD,DISTS,SSIM,GMSD,MOS,DoMOS,DMOS,Buike MOS,Shihao Score,Xu MOS,Prof MOS,buike MOS2,AvgMOS,pSNR Score,Average_PSNR,Contrique_score,WaDiQaM_score,CompressVQA,PSNR_Score,MS-SSIM_Score,LPIPS_Score,WaDiQa_score,LPIPS_Score_vgg,PLCC,SROCC,KROCC,scene,NeRF-DISTS
0,lego_tensorf.mp4,lego_reference.mp4,9.0069,0.035495633482933,0.99129,0.035686,4.6396,5.0,-12.1555,5.0,5,3,4.5,5.0,4.375,36.6469766162636,32.65736616141668,0.0639851453527809,0.79846926420927,3.74542236328125,36.6469766162636,0.968562951196247,0.02993129581213,79.846926420927,0.08994603600353,0.36357733807833,0.474598349978289,0.324468085106383,lego,8.08215
1,lego_dvgo.mp4,lego_reference.mp4,8.914,0.025290702879429,0.99086,0.03898,4.5862,4.922537956038981,-10.019,4.0,5,4,4.5,4.5,4.375,36.8575698092051,32.769526939352126,0.026202976293862,0.7964639621973041,3.84809470176697,36.8575698092051,0.9689158199350628,0.0266882277186959,79.6463962197304,0.0559827766008679,-0.377060922129788,-0.569366044290056,-0.423758865248227,lego,8.030432
2,lego_tensorf_ss2.mp4,lego_reference.mp4,8.9029,0.037678434252739,0.99005,0.038398,4.3874,4.6348787672785,-2.085,4.0,5,3,5.0,4.0,4.25,36.581299624238895,32.288528829662994,0.06506582710892,0.797675445377827,3.73804831504822,36.581299624238895,0.966980259252274,0.031191315697506,79.76754453778271,0.0937996935844419,-0.602581983893038,-0.6455709943551889,-0.464539007092199,lego,8.055439
3,lego_instantNGP.mp4,lego_reference.mp4,8.5396,0.0321172025799749,0.98252,0.059545,3.6696,4.49291638341265,1.8305,3.0,5,4,4.5,3.5,4.125,36.3524379900885,30.067080139938287,0.035159583780915,0.799606532156467,3.95268058776855,36.3524379900885,0.952093449884554,0.028977975538001,79.9606532156467,0.0610175479762259,-0.258527710951583,-0.373860182370821,-0.23936170212766,lego,8.067153
4,ficus_tensorf.mp4,ficus_reference.mp4,8.816,0.0519627159833909,0.9905,0.044195,4.3486,4.3640969861772,5.3835,4.0,5,3,4.0,4.5,4.0,37.6497156877365,32.17526854071568,0.080464331395924,0.7714530336856841,3.77564883232117,37.6497156877365,0.9750797718688908,0.0226153404125939,77.1453033685684,0.0705917580612,-0.26665451646507,-0.45223621363439,-0.308510638297872,ficus,7.395166
5,ficus_dvgo.mp4,ficus_reference.mp4,8.7374,0.033649460971356,0.99001,0.04611,4.2035,4.32439610242465,6.4785,3.5,5,4,4.0,3.75,4.125,37.8883150657293,31.99593028598107,0.015219781752676,0.7670330813527109,3.87580847740173,37.8883150657293,0.975185742051536,0.018928264500573,76.70330813527109,0.036490453723818,0.3535973050480079,0.47698653929657,0.313829787234043,ficus,7.3451366
6,ficus_tensorf_ss2.mp4,ficus_reference.mp4,8.5984,0.061372340619564,0.98629,0.0517,3.8333,4.22398368456832,9.248,3.0,5,3,3.0,3.5,3.5,37.4171421349212,31.114626257534265,0.076066819280386,0.7688205799460409,3.64848589897156,37.4171421349212,0.970008223530736,0.0248974671447649,76.8820579946041,0.071739579662681,0.282788719205223,0.3702778983934,0.2482269503546099,ficus,6.989028
7,lego_plenoxels.mp4,lego_reference.mp4,8.7249,0.027492887973785,0.98667,0.04633,3.3362,4.21528212100612,9.488,3.0,4,2,4.0,3.0,3.25,36.7291330331254,31.98941735737346,0.028027007728815,0.7885727968811991,3.87326765060425,36.7291330331254,0.963275109407369,0.025346689922735,78.8572796881199,0.046798823941499,,,,lego,7.9977922
8,ship_tensorf_ss2.mp4,ship_reference.mp4,7.1315,0.08487053334713,0.91831,0.090586,3.7273,4.13399501472921,11.73,3.0,4,2,4.0,4.0,3.25,34.6927278750034,29.17972763691106,0.0779751322790979,0.75014767318964,2.91742205619812,34.6927278750034,0.885315030073473,0.107933882810175,75.014767318964,0.191324802413583,,,,ship,5.7461314
9,ship_tensorf.mp4,ship_reference.mp4,7.2429,0.0861218109726909,0.92998,0.090709,3.8103,4.09300702469975,12.8605,3.0,5,2,3.0,4.0,3.25,34.946227898688,29.61218209111548,0.074181068092585,0.750344219505787,3.10961413383484,34.946227898688,0.896032338363942,0.105286056306213,75.0344219505787,0.192341891527176,,,,ship,5.805111
10,ficus_plenoxels.mp4,ficus_reference.mp4,8.5492,0.036749032437801,0.98691,0.053711,3.6121,3.812399728076141,20.6,4.0,4,2,4.0,3.5,3.5,37.649451910841,31.35894181059002,0.0051022153534,0.764985649287701,3.68416595458984,37.649451910841,0.971440775336923,0.0195297299698,76.4985649287701,0.036488940473646,,,,ficus,7.332467
11,lego_dvgo_ss2.mp4,lego_reference.mp4,8.6011,0.0312015613913539,0.98527,0.0505759999999999,4.3879,3.7787899388171295,21.527,4.5,5,4,4.0,4.25,4.375,36.63454790190279,31.637013407864163,0.02973999556154,0.7911920359730721,3.67705345153809,36.63454790190279,0.96191605479569,0.030973190357909,79.1192035973072,0.059665864631534,,,,lego,7.859608
12,ficus_plenoxels_ss2.mp4,ficus_reference.mp4,7.8773,0.1226313716173169,0.9631,0.10186,1.5351,3.5120688873782004,28.8835,1.0,3,1,2.0,1.5,1.75,35.8074232240556,27.10124794924476,0.1740278602018949,0.672017219364643,2.6207509040832497,35.8074232240556,0.9333823287654672,0.077444100240246,67.2017219364643,0.0953307925350959,,,,ficus,3.8639057
13,lego_instantNGP_ss2.mp4,lego_reference.mp4,6.8839,0.054123724400997,0.83986,0.17443,3.2105,3.33423068207569,33.7885,2.0,5,2,3.0,2.5,3.0,34.7021223580524,22.586846668560234,0.0431349221244459,0.7413881447911259,3.36477947235107,34.7021223580524,0.8203691622929129,0.073072188720107,74.1388144791126,0.115017069205642,,,,lego,7.5979843
14,ficus_dvgo_ss2.mp4,ficus_reference.mp4,8.2455,0.055612106025219,0.97911,0.063698,3.3913,3.3166825288919104,34.2725,3.0,3,2,3.0,3.0,2.75,37.41442361509071,29.55013026539478,0.024090395476669,0.7586774507164951,3.46413469314575,37.41442361509071,0.962491254031134,0.025999049576931,75.86774507164951,0.046040460914373,,,,ficus,6.466631
15,ship_dvgo.mp4,ship_reference.mp4,7.4035,0.060711621046066,0.9381,0.077411,3.5044,3.1960752322683,37.599,3.0,4,2,3.0,3.0,3.0,35.057033304962104,29.53321494841566,0.076818302497268,0.759213798940182,3.4279613494873,35.057033304962104,0.901624201165529,0.1012432221882049,75.9213798940182,0.144867242388427,,,,ship,6.2840333
16,lego_plenoxels_ss2.mp4,lego_reference.mp4,7.417000000000001,0.128104348182678,0.9217,0.13737,1.4601,2.89826421935191,45.813,1.0,3,1,2.0,1.0,1.75,33.8151338890199,25.46635681052388,0.308425103351474,0.5966113835573199,2.01902341842651,33.8151338890199,0.868392371975369,0.13306688066572,59.661138355732,0.174462996199727,,,,lego,4.159258
17,ship_dvgo_ss2.mp4,ship_reference.mp4,7.1088,0.07100794672966,0.91807,0.0878159999999999,3.0,2.86037616134149,46.858,3.0,3,2,2.5,3.0,2.625,34.6404776158539,28.78116600972284,0.093827757686377,0.757461574375629,2.9745459556579603,34.6404776158539,0.8840648073454241,0.1089718877151609,75.7461574375629,0.155235229097307,,,,ship,5.875986
18,drums_plenoxels.mp4,drums_reference.mp4,7.6516,0.083739031255245,0.95149,0.098526,3.4298,2.6714797190120096,52.068000000000005,2.0,4,3,2.0,2.5,2.75,35.8372998716319,25.49411624387053,0.063607540763915,0.7362522104382511,2.91252660751343,35.8372998716319,0.93066046130119,0.062849373053759,73.62522104382509,0.07174458866939,,,,drums,5.4492435
19,drums_tensorf.mp4,drums_reference.mp4,7.7231,0.09528316706419,0.95251,0.096109,3.8288,2.60184908225697,53.9885,3.0,5,3,3.0,3.75,3.5,35.6570558485715,25.643502205748128,0.0911922475695609,0.75763586640358,2.7475774288177504,35.6570558485715,0.929685602879827,0.062710588686168,75.763586640358,0.123126725032926,,,,drums,5.5164843
20,drums_tensorf_ss2.mp4,drums_reference.mp4,7.5722,0.1025509414076809,0.94437,0.1030599999999999,3.4587,2.5499297530024903,55.4205,2.0,4,3,3.0,2.8,3.0,35.51439770463529,24.948525442254653,0.095300630629063,0.755045035481453,2.69204139709473,35.51439770463529,0.922058839251677,0.067049190122634,75.5045035481453,0.1314268761500719,,,,drums,5.353522
21,ship_instantNGP.mp4,ship_reference.mp4,7.0752,0.077777417600155,0.92007,0.10778,3.0598,2.50493541808294,56.6615,3.0,4,2,2.0,3.0,2.75,34.7781293679748,26.91247815944556,0.080374644435942,0.7257977885007858,3.35275173187256,34.7781293679748,0.8789192281729621,0.11272635769099,72.5797788500786,0.160982357598841,,,,ship,5.7058263
22,ship_plenoxels.mp4,ship_reference.mp4,7.0573,0.070310072898865,0.92348,0.093446,2.6991,2.46701110355767,57.7075,3.0,4,2,2.0,3.5,2.75,34.6592691374018,28.824075859942425,0.0926808139681819,0.732023157775402,3.29279851913452,34.6592691374018,0.891066797963348,0.111525709163398,73.2023157775402,0.144628183208406,,,,ship,5.9316454
23,ship_plenoxels_ss2.mp4,ship_reference.mp4,5.7947,0.183356612026691,0.8132699999999999,0.1718299999999999,1.0,2.34995694538862,60.93600000000001,1.0,2,1,1.0,1.0,1.25,32.5065296626272,23.719053781445087,0.459984961599112,0.5349822464585301,1.81643009185791,32.5065296626272,0.792733997640205,0.255243030488491,53.49822464585301,0.289218382537365,,,,ship,2.3493924
24,drums_dvgo.mp4,drums_reference.mp4,7.729,0.0853286552429199,0.95279,0.096678,3.2991,2.19365510990256,65.247,3.0,4,3,3.0,3.5,3.25,35.8585467338452,25.83273693652042,0.069081705547869,0.7491145670413969,2.8934292793273904,35.8585467338452,0.930602305995582,0.059400318507105,74.9114567041397,0.080869171898812,,,,drums,5.5187125
25,drums_plenoxels_ss2.mp4,drums_reference.mp4,7.1786,0.138430850207806,0.91648,0.14129,1.2308,2.03017448447768,69.756,1.0,2,1,1.0,1.0,1.25,34.284867978058,23.08706605426396,0.342218788787723,0.595941096246242,1.82627522945404,34.284867978058,0.8820567894596401,0.135681058093905,59.5941096246242,0.152955540902913,,,,drums,3.894622
26,ship_instantNGP_ss2.mp4,ship_reference.mp4,6.3773,0.0862386906147,0.83747,0.15063,2.5086,1.81138454566055,75.7905,3.0,4,2,2.0,2.5,2.75,34.0308688178113,23.856726531711264,0.074894337020815,0.7040019002556801,3.01009750366211,34.0308688178113,0.8077787078166391,0.135798608288169,70.400190025568,0.18885496519506,,,,ship,5.4727373
27,drums_dvgo_ss2.mp4,drums_reference.mp4,7.3255,0.1126927366852759,0.92824,0.12399,2.2735,1.50019487876728,84.3735,2.0,3,2,2.0,2.5,2.25,35.3846501392822,24.31211939186161,0.116252390258014,0.728797778785229,2.51225900650024,35.3846501392822,0.907381738203144,0.075454096933827,72.8797778785229,0.105464672669768,,,,drums,4.88277
28,drums_instantNGP.mp4,drums_reference.mp4,6.5919,0.0950941744446759,0.8589,0.18695,2.2906,1.37001586222524,87.964,2.0,3,2,2.0,2.0,2.25,35.293099981177896,20.99879825072332,0.046844554636628,0.685511707365513,2.5213630199432404,35.293099981177896,0.8413181367196519,0.106300077401102,68.5511707365513,0.132883662357926,,,,drums,5.4292827
29,drums_instantNGP_ss2.mp4,drums_reference.mp4,6.1894,0.133619754612446,0.81297,0.2072699999999999,1.7778,1.17046000453206,93.468,1.0,3,1,1.0,1.0,1.5,34.8238612999692,20.35160210916351,0.083961696345359,0.6409281912446021,2.22280478477478,34.8238612999692,0.820830479525038,0.152933060433716,64.0928191244602,0.169912530966103,,,,drums,4.692604
30,ficus_instantNGP_ss2.mp4,ficus_reference.mp4,7.0333,0.166643813252449,0.90728,0.13667,1.709,1.6696,97.28,1.0,3,1,1.0,1.0,1.5,36.1490749501794,22.389395328016334,0.07242866082117,0.7137434488534928,2.50859808921814,36.1490749501794,0.896745349492306,0.0650523119978609,71.37434488534929,0.086509843952954,,,,ficus,2.6332407
31,ficus_instantNGP.mp4,ficus_reference.mp4,7.6104,0.134279846847057,0.9574,0.0948529999999999,1.915,1.8214,98.1695,1.0,3,2,1.0,1.5,1.75,36.6822810840997,25.987804627922497,0.0495455251447859,0.7325213348865509,2.69004321098328,36.6822810840997,0.941409216297574,0.044743073303253,73.25213348865509,0.063956793174148,,,,ficus,3.649469
32,truck_mipnerf360.mp4,truck_reference.mp4,4.6721,0.0780204854408899,0.65281,0.19877,3.7265,4.12177656922728,12.067,4.0,3,4,3.0,4.0,3.5,29.9970557147172,19.924227448360277,0.139661788766583,0.5580648077527679,3.1616597175598105,29.9970557147172,0.620972577686423,0.2237499703963599,55.8064807752768,0.304699866324663,,,,truck,6.6108313
33,truck_nerfacto.mp4,truck_reference.mp4,4.8458,0.091109645565351,0.64076,0.20024,3.325,3.93454792658056,17.230999999999998,3.0,3,4,3.0,3.0,3.25,29.072131379891,19.46248747984589,0.156873566557964,0.518344527880351,2.79749631881714,29.072131379891,0.6105034446994101,0.244950509667396,51.83445278803509,0.3310382430752119,,,,truck,6.2539325
34,playground_mipnerf360.mp4,playground_reference.mp4,4.4729,0.10624902009964,0.52112,0.2042,3.4786,3.77842737366871,21.537,4.0,4,4,3.0,3.5,3.75,29.1021016088991,19.21558147276901,0.167200793027878,0.507893169224262,2.21925711631775,29.1021016088991,0.487637370836981,0.3361086678504939,50.7893169224262,0.419510195553303,,,,playground,6.749838
35,train_mipnerf360.mp4,train_reference.mp4,3.8426,0.13177902897199,0.47275,0.24211,3.8803,3.68523000226603,24.1075,5.0,3,3,3.0,4.5,3.5,28.6367931258458,16.35448376264292,0.148856643661857,0.471208976407846,1.50713467597961,28.6367931258458,0.4851042022188779,0.3248374668757119,47.1208976407846,0.407941042582194,,,,train,5.9637113
36,train_nerfacto.mp4,train_reference.mp4,3.5962,0.154214126269023,0.40042,0.26002,3.2192,3.50075685474734,29.1955,3.0,3,3,2.0,2.5,2.75,28.1253725644197,14.512342216790584,0.17250041137139,0.435484383006891,1.2608604431152302,28.1253725644197,0.4278316064769389,0.371630884210269,43.54843830068911,0.459977996349335,,,,train,5.4006243
37,m60_mipnerf360.mp4,m60_reference.mp4,3.3308,0.140902333458265,0.36138,0.27495,3.2414,3.2446589621572595,36.259,2.0,4,3,3.0,2.5,3.0,28.8584145058832,14.731239623035725,0.2035448287924129,0.433902341127396,1.72228276729584,28.8584145058832,0.395485934892372,0.393520971760154,43.3902341127396,0.48124722391367,,,,m60,6.553495
38,playground_nerfacto.mp4,playground_reference.mp4,4.6069,0.125156960090001,0.52423,0.20322,3.0427,3.20664400634489,37.3075,3.0,2,3,2.0,2.5,2.5,29.2444410761836,19.79096435280665,0.194250784367323,0.4582131402691199,1.84479749202728,29.2444410761836,0.4876734359383789,0.351849199533462,45.821314026912006,0.459273866514365,,,,playground,6.144209
39,truck_dvgo.mp4,truck_reference.mp4,4.6721,0.133330577611923,0.6331399999999999,0.20323,2.0598,3.00177656922728,42.958,2.0,3,2,2.0,2.0,2.25,29.808844255620897,19.896190624619265,0.224463282326857,0.432151274283727,2.18936920166016,29.808844255620897,0.606088688524861,0.344150133132935,43.21512742837271,0.3817220769325889,,,,truck,5.1264677
40,m60_nerfacto.mp4,m60_reference.mp4,4.5012,0.144976988186439,0.49837,0.24756,2.4530000000000003,2.7018626784500297,51.23,3.0,3,2,2.0,2.5,2.5,29.256406298599803,17.390511633644376,0.233234857022762,0.454427963122726,1.63157868385315,29.256406298599803,0.489715995368086,0.31096056116124,45.442796312272606,0.417766912654042,,,,m60,5.115846
41,truck_nerfplusplus.mp4,truck_reference.mp4,4.8202,0.149218274752299,0.64085,0.20494,2.3504,2.63031044640834,53.2035,1.0,3,2,2.0,2.0,2.0,29.8643353593753,19.99382659187986,0.214834726502498,0.446558263003826,2.2350697517395,29.8643353593753,0.610229984545199,0.319516042868296,44.65582630038261,0.396579262018204,,,,truck,5.2815375
42,playground_nerfplusplus.mp4,playground_reference.mp4,4.2946,0.166802299022675,0.534,0.21405,2.4397,2.3174529798323102,61.8325,2.0,3,3,2.0,1.5,2.5,29.2316438617597,19.54995878078323,0.2749395914872489,0.3690491525332129,1.44653415679932,29.2316438617597,0.501334579501676,0.450622453788916,36.90491525332129,0.513344133694967,,,,playground,4.840947
43,playground_dvgo.mp4,playground_reference.mp4,4.2927,0.173513961037,0.52456,0.20984,1.9573,2.15161568094267,66.4065,1.0,3,2,2.0,1.5,2.0,29.052860315564494,19.327184257365705,0.274520844916503,0.371162312428157,1.27162969112396,29.052860315564494,0.493847840481986,0.478001329104106,37.1162312428157,0.5225578309098879,,,,playground,4.9910483
44,train_nerfplusplus.mp4,train_reference.mp4,3.7485,0.211194563508034,0.46633,0.25122,2.0,2.03503285746658,69.622,1.0,3,2,1.0,1.0,1.75,28.1928731577862,15.455511418684967,0.237219370255868,0.385447109440962,1.04279267787933,28.1928731577862,0.48164898931645,0.42723086198171,38.5447109440962,0.495128757655621,,,,train,4.370065
45,train_dvgo.mp4,train_reference.mp4,3.0328,0.222325604557991,0.39416,0.27412,1.5776,1.53572626331294,83.3935,1.0,3,2,2.0,1.5,2.0,28.5062231216437,15.397868386612869,0.263767172793547,0.361408770531416,0.836176872253418,28.5062231216437,0.4337139740590771,0.526924980978171,36.1408770531416,0.534810174107552,,,,train,4.157744
46,m60_dvgo.mp4,m60_reference.mp4,3.8781,0.1946570803721749,0.46479,0.2581,1.906,1.3792250169952398,87.71,2.0,2,1,1.5,2.0,1.625,28.925724726445303,16.363567838884727,0.293062154203653,0.35803608999898,1.24403417110443,28.925724726445303,0.475154815412235,0.443068090702097,35.803608999898,0.477393175909917,,,,m60,3.8281126
47,m60_nerfplusplus.mp4,m60_reference.mp4,4.1499,0.217927337934573,0.47471,0.25206,1.3707,1.23981871742579,91.555,1.0,4,1,2.0,1.0,2.0,29.069917138446804,16.801246522855767,0.2861683287968239,0.371232841660579,1.3773845434188798,29.069917138446804,0.478948292109826,0.413541455194354,37.1232841660579,0.487591220811009,,,,m60,3.7657168
